host=europa
date=2026-07-03T16:36:55+02:00
whoami=chjing
id=uid=10271(chjing) gid=0(root) groups=0(root),10002(admin),10272(chjing)
root=/data/users/chjing/vLLM_test

===== find_monitor_f1200_csv =====
197480 2026-05-17 22:00 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r50_run3_gpu2.csv
197501 2026-05-17 21:48 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run1_gpu3.csv
197580 2026-05-17 21:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run2_gpu2.csv
197699 2026-05-17 21:48 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run1_gpu2.csv
197960 2026-05-17 21:51 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run2_gpu3.csv
198042 2026-05-17 21:53 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run3_gpu2.csv
198243 2026-05-17 21:53 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run3_gpu3.csv
1982651 2026-03-24 13:18 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il64_ol2048_r10_gpu0.csv
198292 2026-05-17 21:51 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r30_run2_gpu2.csv
199153 2026-05-17 21:41 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run1_gpu0.csv
199441 2026-05-17 21:41 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run1_gpu1.csv
199864 2026-04-06 12:31 /data/users/chjing/vLLM_test/results/disagg_20260405_CD_cross_gpu_phase_only/CD_prefill_decode_only/monitor_prefill_l4_f1200_il2048_r30_gpu0.csv
200438 2026-05-17 21:41 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run1_gpu2.csv
200570 2026-05-17 21:41 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp4/monitor_f1200_tp4_i2048_o32_r20_run1_gpu3.csv
201450 2026-04-06 12:27 /data/users/chjing/vLLM_test/results/disagg_20260405_CD_cross_gpu_phase_only/CD_prefill_decode_only/monitor_prefill_l4_f1200_il2048_r10_gpu0.csv
202797 2026-04-06 12:29 /data/users/chjing/vLLM_test/results/disagg_20260405_CD_cross_gpu_phase_only/CD_prefill_decode_only/monitor_prefill_l4_f1200_il2048_r20_gpu0.csv
205773 2026-03-24 11:26 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il128_ol128_r2_gpu0.csv
207804 2026-04-06 12:33 /data/users/chjing/vLLM_test/results/disagg_20260405_CD_cross_gpu_phase_only/CD_prefill_decode_only/monitor_prefill_l4_f1200_il2048_r50_gpu0.csv
209010 2026-04-06 12:24 /data/users/chjing/vLLM_test/results/disagg_20260405_CD_cross_gpu_phase_only/CD_prefill_decode_only/monitor_prefill_l4_f1200_il2048_r5_gpu0.csv
2227837 2026-03-24 12:56 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il64_ol2048_r5_gpu0.csv
227147 2026-03-24 11:46 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il1024_ol128_r20_gpu0.csv
23042 2026-03-14 20:41 /data/users/chjing/vLLM_test/results/disagg_20260312_211051_1000prompts_backup/CD_prefill_decode_only/decode_l4_f1200_ol1024_r20.txt
231486 2026-03-24 11:44 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il1024_ol128_r10_gpu0.csv
23577 2026-03-14 18:04 /data/users/chjing/vLLM_test/results/disagg_20260312_211051_1000prompts_backup/CD_prefill_decode_only/decode_l4_f1200_ol64_r20.txt
23653 2026-03-14 18:14 /data/users/chjing/vLLM_test/results/disagg_20260312_211051_1000prompts_backup/CD_prefill_decode_only/decode_l4_f1200_ol128_r20.txt
24581 2026-03-14 18:32 /data/users/chjing/vLLM_test/results/disagg_20260312_211051_1000prompts_backup/CD_prefill_decode_only/decode_l4_f1200_ol256_r20.txt
246967 2026-03-24 11:41 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/B_monolithic_l4/monitor_f1200_tp1_il1024_ol128_r5_gpu0.csv
25040 2026-03-14 19:09 /data/users/chjing/vLLM_test/results/disagg_20260312_211051_1000prompts_backup/CD_prefill_decode_only/decode_l4_f1200_ol512_r20.txt
261571 2026-03-14 18:14 /data/users/chjing/vLLM_test/results/disagg_20260312_211051_1000prompts_backup/CD_prefill_decode_only/monitor_decode_f1200_ol128_r20_gpu0.csv
264783 2026-03-14 18:11 /data/users/chjing/vLLM_test/results/disagg_20260312_211051_1000prompts_backup/CD_prefill_decode_only/monitor_decode_f1200_ol128_r10_gpu0.csv
26602 2026-02-20 06:30 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/bench_f1200_tp4_i2048_o32_r1_run1.txt
26655 2026-02-20 06:39 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/bench_f1200_tp4_i2048_o32_r1_run2.txt
26655 2026-02-20 06:48 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/bench_f1200_tp4_i2048_o32_r1_run3.txt
2715634 2026-03-14 19:40 /data/users/chjing/vLLM_test/results/disagg_20260312_211051_1000prompts_backup/CD_prefill_decode_only/monitor_decode_f1200_ol1024_r5_gpu0.csv
2717694 2026-03-14 20:10 /data/users/chjing/vLLM_test/results/disagg_20260312_211051_1000prompts_backup/CD_prefill_decode_only/monitor_decode_f1200_ol1024_r10_gpu0.csv
27259 2026-02-20 07:15 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/bench_f1200_tp4_i2048_o512_r1_run3.txt
2728419 2026-03-14 20:41 /data/users/chjing/vLLM_test/results/disagg_20260312_211051_1000prompts_backup/CD_prefill_decode_only/monitor_decode_f1200_ol1024_r20_gpu0.csv
27380 2026-02-20 07:06 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/bench_f1200_tp4_i2048_o512_r1_run2.txt
27496 2026-02-20 06:57 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/bench_f1200_tp4_i2048_o512_r1_run1.txt
276608 2026-05-18 07:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run1_gpu3.csv
277145 2026-05-18 07:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run1_gpu6.csv
277285 2026-05-18 07:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run1_gpu4.csv
277398 2026-05-18 07:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run1_gpu0.csv
278237 2026-05-18 07:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run1_gpu1.csv
278463 2026-05-18 07:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run1_gpu5.csv
278669 2026-05-18 07:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run1_gpu7.csv
279380 2026-05-18 07:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run1_gpu2.csv
287606 2026-06-01 17:02 /data/users/chjing/vLLM_test/Obs2_Validation_L4/mon_exp4_decode_f1200_tp4_i32_o1024_r4_run1_gpu1.csv
287667 2026-06-01 17:02 /data/users/chjing/vLLM_test/Obs2_Validation_L4/mon_exp4_decode_f1200_tp4_i32_o1024_r4_run1_gpu0.csv
287719 2026-06-01 17:02 /data/users/chjing/vLLM_test/Obs2_Validation_L4/mon_exp4_decode_f1200_tp4_i32_o1024_r4_run1_gpu3.csv
287774 2026-06-01 17:02 /data/users/chjing/vLLM_test/Obs2_Validation_L4/mon_exp4_decode_f1200_tp4_i32_o1024_r4_run1_gpu2.csv
28865 2026-03-14 20:10 /data/users/chjing/vLLM_test/results/disagg_20260312_211051_1000prompts_backup/CD_prefill_decode_only/decode_l4_f1200_ol1024_r10.txt
28967 2026-02-22 20:42 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/bench_f1200_tp4_i1024_o512_r1_run2.txt
29142 2026-02-22 20:51 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/bench_f1200_tp4_i1024_o512_r1_run3.txt
29143 2026-02-22 20:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/bench_f1200_tp4_i1024_o512_r1_run1.txt
292944 2026-06-01 17:06 /data/users/chjing/vLLM_test/Obs2_Validation_L4/mon_exp4_decode_f1200_tp4_i32_o1024_r4_run2_gpu1.csv
292999 2026-06-01 17:06 /data/users/chjing/vLLM_test/Obs2_Validation_L4/mon_exp4_decode_f1200_tp4_i32_o1024_r4_run2_gpu0.csv
293077 2026-06-01 17:06 /data/users/chjing/vLLM_test/Obs2_Validation_L4/mon_exp4_decode_f1200_tp4_i32_o1024_r4_run2_gpu3.csv
293088 2026-06-01 17:06 /data/users/chjing/vLLM_test/Obs2_Validation_L4/mon_exp4_decode_f1200_tp4_i32_o1024_r4_run2_gpu2.csv
29332 2026-02-22 20:07 /data/users/chjing/vLLM_test/Phase2_Results_L4/validation/bench_f1200_tp4_i1024_o32_r1_run1.txt
293900 2026-06-01 17:09 /data/users/chjing/vLLM_test/Obs2_Validation_L4/mon_exp4_decode_f1200_tp4_i32_o1024_r4_run3_gpu1.csv
293947 2026-06-01 17:09 /data/users/chjing/vLLM_test/Obs2_Validation_L4/mon_exp4_decode_f1200_tp4_i32_o1024_r4_run3_gpu0.csv
294040 2026-06-01 17:09 /data/users/chjing/vLLM_test/Obs2_Validation_L4/mon_exp4_decode_f1200_tp4_i32_o1024_r4_run3_gpu3.csv
294068 2026-06-01 17:09 /data/users/chjing/vLLM_test/Obs2_Validation_L4/mon_exp4_decode_f1200_tp4_i32_o1024_r4_run3_gpu2.csv
294168 2026-05-18 07:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run3_gpu3.csv
295075 2026-05-18 07:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run3_gpu6.csv
295393 2026-05-18 07:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run3_gpu4.csv
295549 2026-05-18 07:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run3_gpu3.csv
295841 2026-05-18 07:29 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run2_gpu3.csv
295958 2026-05-18 07:36 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run1_gpu3.csv
295994 2026-05-18 07:36 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run1_gpu0.csv
296120 2026-05-18 07:50 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run2_gpu3.csv
296187 2026-05-18 07:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run3_gpu0.csv
296192 2026-05-18 07:36 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run1_gpu6.csv
296246 2026-05-18 07:54 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run3_gpu3.csv
296344 2026-05-18 07:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run2_gpu3.csv
296367 2026-05-18 07:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run3_gpu0.csv
296452 2026-05-18 07:36 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run1_gpu4.csv
296596 2026-05-18 07:29 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run2_gpu6.csv
296611 2026-05-18 07:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run3_gpu6.csv
296612 2026-05-18 07:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run3_gpu1.csv
296620 2026-05-18 07:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run2_gpu0.csv
296624 2026-05-18 07:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run3_gpu1.csv
296752 2026-05-18 07:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run3_gpu7.csv
296795 2026-05-18 07:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run2_gpu6.csv
296807 2026-05-18 07:36 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run1_gpu1.csv
296832 2026-05-18 07:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run3_gpu2.csv
296874 2026-05-18 07:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run1_gpu3.csv
296960 2026-05-18 07:29 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run2_gpu4.csv
297043 2026-05-18 07:36 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run1_gpu7.csv
297080 2026-05-18 07:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run1_gpu6.csv
297129 2026-05-18 07:29 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run2_gpu0.csv
297138 2026-05-18 07:54 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run3_gpu1.csv
297226 2026-05-18 07:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run3_gpu5.csv
297259 2026-05-18 07:54 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run3_gpu6.csv
297262 2026-05-18 07:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run2_gpu4.csv
297402 2026-05-18 07:50 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run2_gpu6.csv
297475 2026-05-18 07:54 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run3_gpu0.csv
297491 2026-05-18 07:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run2_gpu1.csv
297523 2026-05-18 07:50 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run2_gpu0.csv
297536 2026-05-18 07:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run1_gpu4.csv
297538 2026-05-18 07:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run1_gpu0.csv
297632 2026-05-18 07:54 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run3_gpu4.csv
297672 2026-05-18 07:29 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run2_gpu1.csv
297786 2026-05-18 07:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run2_gpu7.csv
297853 2026-05-18 07:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run3_gpu7.csv
297944 2026-05-18 07:50 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run2_gpu4.csv
297966 2026-05-18 07:50 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run2_gpu1.csv
298032 2026-05-18 07:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run3_gpu4.csv
298048 2026-05-18 07:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run1_gpu1.csv
298137 2026-05-18 07:36 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run1_gpu5.csv
298198 2026-05-18 07:54 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run3_gpu2.csv
298228 2026-05-18 07:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run3_gpu5.csv
298235 2026-05-18 07:29 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run2_gpu7.csv
298292 2026-05-18 07:43 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run3_gpu2.csv
298407 2026-05-18 07:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run1_gpu7.csv
298449 2026-05-18 07:29 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run2_gpu5.csv
298466 2026-05-18 07:36 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run1_gpu2.csv
298503 2026-05-18 07:29 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r20_run2_gpu2.csv
298521 2026-05-19 09:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r20_run1_gpu0.csv
298535 2026-05-18 07:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run2_gpu2.csv
298564 2026-05-18 07:54 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run3_gpu7.csv
298568 2026-05-19 09:26 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r20_run1_gpu1.csv
298784 2026-05-18 07:50 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run2_gpu5.csv
298799 2026-05-18 07:50 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run2_gpu7.csv
298839 2026-05-18 07:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run1_gpu5.csv
298915 2026-05-18 07:50 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run2_gpu2.csv
299055 2026-05-18 07:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r30_run2_gpu5.csv
299144 2026-05-18 07:54 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run3_gpu5.csv
299468 2026-05-18 07:47 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp8/monitor_f1200_tp8_i4096_o32_r50_run1_gpu2.csv
30038 2026-03-14 18:02 /data/users/chjing/vLLM_test/results/disagg_20260312_211051_1000prompts_backup/CD_prefill_decode_only/decode_l4_f1200_ol64_r10.txt
303223 2026-05-19 09:30 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r20_run2_gpu0.csv
303264 2026-05-19 09:30 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r20_run2_gpu1.csv
304024 2026-05-19 09:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r30_run2_gpu0.csv
304188 2026-05-19 09:40 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r30_run2_gpu1.csv
304759 2026-05-19 09:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r20_run3_gpu1.csv
304783 2026-05-19 09:37 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r30_run1_gpu1.csv
304820 2026-05-19 09:37 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r30_run1_gpu0.csv
304999 2026-05-19 09:33 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r20_run3_gpu0.csv
305111 2026-05-19 09:44 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r30_run3_gpu1.csv
305268 2026-05-19 09:44 /data/users/chjing/vLLM_test/Phase2_Results_L4/step_hr_tp2/monitor_f1200_tp2_i2048_o32_r30_run3_gpu0.csv
306582 2026-03-30 17:17 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/CD_prefill_decode_only/monitor_decode_f1200_ol512_r50_gpu0.csv
306751 2026-03-30 17:14 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/CD_prefill_decode_only/monitor_decode_f1200_ol512_r30_gpu0.csv
306986 2026-03-30 17:05 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/CD_prefill_decode_only/monitor_decode_f1200_ol512_r10_gpu0.csv
31100 2026-02-20 05:37 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/bench_f1200_tp4_i512_o32_r1_run1.txt
311374 2026-03-30 17:01 /data/users/chjing/vLLM_test/results/disagg_20260321_v2/CD_prefill_decode_only/monitor_decode_f1200_ol512_r5_gpu0.csv
31536 2026-02-20 06:13 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/bench_f1200_tp4_i512_o512_r1_run2.txt
31538 2026-02-20 06:22 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/bench_f1200_tp4_i512_o512_r1_run3.txt
31655 2026-02-20 06:04 /data/users/chjing/vLLM_test/Phase2_Results_L4/step2c/bench_f1200_tp4_i512_o512_r1_run1.txt

===== csv_frequency_summary =====
